title,url,category,rank,author,original_price,price,savings_percentage
The Psychology of Money,https://www.amazon.in/Psychology-Money-Morgan-Housel/dp/9390166268/ref=zg_bs_books_sccl_1/261-8707380-3453467?psc=1,Books,#1,Morgan Housel,399.00,210.00,47%
Atomic Habits: the life-changing million-copy #1 bestseller,https://www.amazon.in/Atomic-Habits-James-Clear/dp/1847941834/ref=zg_bs_books_sccl_2/261-8707380-3453467?psc=1,Self-Help for Success,#1,James Clear,799.00,437.00,45%
"Grandma's Bag of Stories: Collection of 20+ Illustrated short stories, traditional Indian folk tales for all ages for children of all ages by Sudha Murty [Paperback] Sudha Murty",https://www.amazon.in/Grandmas-Bag-Stories-Sudha-Murty/dp/0143333623/ref=zg_bs_books_sccl_3/261-8707380-3453467?psc=1,"Fairy Tales, Folk Tales & Myths for Childre",#1,Sudha Murty,250.00,188.00,25%
BlackBook of English Vocabulary March 2023 by Nikhil Gupta,https://www.amazon.in/BlackBook-English-Vocabulary-March-Nikhil/dp/8195645712/ref=zg_bs_books_sccl_4/261-8707380-3453467?psc=1,State Public Service Exams,#1,Nikhil Kr Gupta,399.00,272.00,32%
My First Library: Boxset of 10 Board Books for Kids,https://www.amazon.in/My-First-Library-Boxset-Board/dp/9387779262/ref=zg_bs_books_sccl_5/261-8707380-3453467?psc=1,Children's Early Learning,#1,Wonder House Books,749.00,399.00,47%
The Power of Your Subconscious Mind,https://www.amazon.in/Power-Your-Subconscious-Mind/dp/8194790832/ref=zg_bs_books_sccl_6/261-8707380-3453467?psc=1,Self-Help for Memory Improvement,#2,Joseph Murphy,275.00,115.00,58%
The Hidden Hindu: ScienceFiction meets Indian mythology in a nail biting thriller set in 2020,https://www.amazon.in/Hidden-Hindu-Akshat-Gupta/dp/0143455699/ref=zg_bs_books_sccl_7/261-8707380-3453467?psc=1,"Myths, Legends & Sagas",#1,Akshat Gupta,250.00,170.00,32%
Rich Dad Poor Dad: 25th Anniversary Edit,https://www.amazon.in/Rich-Dad-Poor-Middle-Anniversary/dp/1612681131/ref=zg_bs_books_sccl_8/261-8707380-3453467?psc=1,None,None,Robert T. Kiyosaki,599.00,None,32%
Brain Activity Book for Kids - 200+ Activities for Age 3+,https://www.amazon.in/Brain-Activity-Book-Kids-Activities/dp/9391924298/ref=zg_bs_books_sccl_9/261-8707380-3453467?psc=1,Children's Interactive & Activity Books,#1,Maple Press,125.00,100.00,20%
"Ikigai: The Japanese secret to a long and happy life [Hardcover] García, Héctor and Miralles, Francesc",https://www.amazon.in/Ikigai-H%C3%A9ctor-Garc%C3%ADa/dp/178633089X/ref=zg_bs_books_sccl_10/261-8707380-3453467?psc=1,Religion & Spirituality,#1,"Francesc Miralles,",550.00,None,28%
"My First Mythology Tale (Illustrated) (Set of 5 Books) - Mahabharata, Krishna, Hanuman, Ganesha, Ramayana - Story Book for Kids - English Short Stories with Colourful Pictures - Read Aloud to Infants, Toddlers",https://www.amazon.in/First-Mythology-Tale-Illustrated-Books/dp/9390292964/ref=zg_bs_books_sccl_11/261-8707380-3453467?psc=1,Children's Religio,#2,Maple Press,275.00,179.00,35%
"Energize Your Mind: Learn the Art of Mastering Your Thoughts, Feelings and Emotions",https://www.amazon.in/Energize-Your-Mind-Mastering-Thoughts/dp/0143442287/ref=zg_bs_books_sccl_12/261-8707380-3453467?psc=1,Medicine`,#3,Gaur Gopal Das,299.00,189.00,37%
THE 48 LAWS OF POWER,https://www.amazon.in/Laws-Power-Robert-Greene-Collection/dp/1861972784/ref=zg_bs_books_sccl_13/261-8707380-3453467?psc=1,Society & Culture,#1,Robert Greene,799.00,647.00,19%
The Magic Of The Lost Temple**,https://www.amazon.in/Magic-Lost-Temple-Sudha-Murty/dp/014333316X/ref=zg_bs_books_sccl_14/261-8707380-3453467?psc=1,Children's Books on Growing Up & the Facts of Life,#2,Sudha Murty,250.00,188.00,25%
My First Book of Pencil Control : Practice Pattern Writing (Full Color Pages): Patterns Practice book for kids (Pattern Writing),https://www.amazon.in/First-Book-Patterns-Pencil-Control/dp/9387779319/ref=zg_bs_books_sccl_15/261-8707380-3453467?psc=1,Children's Language Learning,#2,Wonder House Books,139.00,89.00,36%
28 Years UPSC Civil Services IAS Prelims Topic-wise Solved Papers 1 & 2 (1995 - 2022) 13th Edition,https://www.amazon.in/Services-Prelims-Topic-wise-Solved-Papers/dp/B09XMHRQ63/ref=zg_bs_books_sccl_16/261-8707380-3453467?psc=1,UPSC Civil Services,#1,Mrunal Patel,720.00,397.00,45%
Indian Polity ( English| 6th Revised Edition) | UPSC | Civil Services Exam | State Administrative Exams,https://www.amazon.in/Indian-English-Revised-Services-Administrative/dp/9354600352/ref=zg_bs_books_sccl_17/261-8707380-3453467?psc=1,None,None,M Laxmikanth,995.00,709.00,29%
"First Aid for the USMLE Step 1 2023, Thirty Third Edition",https://www.amazon.in/First-USMLE-Step-Thirty-Third/dp/1264946627/ref=zg_bs_books_sccl_18/261-8707380-3453467?psc=1,Education & Training,#1,"Matthew Sochat,","1,499.00",999.00,33%
As a Man Thinketh,https://www.amazon.in/As-Man-Thinketh-James-Allen/dp/9386538172/ref=zg_bs_books_sccl_19/261-8707380-3453467?psc=1,Development & Growth,#2,James Allen,129.00,69.00,47%
Don't Believe Everything You Think,https://www.amazon.in/Dont-Believe-Everything-You-Think/dp/935543135X/ref=zg_bs_books_sccl_20/261-8707380-3453467?psc=1,Self-Help for Anxieties & Phobias,#1,Joseph Nguyen,299.00,209.00,30%
Wise and Otherwise: A salute to Life [Paperback] Sudha Murty,https://www.amazon.in/Wise-Otherwise-salute-Sudha-Murty/dp/0143062220/ref=zg_bs_books_sccl_21/261-8707380-3453467?psc=1,Biographies & Autobiographies,#1,Sudha Murty,250.00,174.00,30%
Sapiens: THE MULTI-MILLION COPY BESTSELLER,https://www.amazon.in/Sapiens-Humankind-Yuval-Noah-Harari/dp/0099590085/ref=zg_bs_books_sccl_22/261-8707380-3453467?psc=1,Books,#3,Yuval Noah Harari,599.00,267.00,55%
Concept of Physics by H.C Verma Part - I - Session 2022-23,https://www.amazon.in/Concept-Physics-Part-1-2018-2019-Session/dp/8177091875/ref=zg_bs_books_sccl_23/261-8707380-3453467?psc=1,CBSE Reference Books,#1,H.C. Verma,495.00,380.00,23%
"Chasing the Horizon: A true story of grit, hope and perseverance ǀ Life lessons to become a better version of yourself",https://www.amazon.in/Chasing-Horizon-perseverance-lessons-yourself/dp/9395192216/ref=zg_bs_books_sccl_24/261-8707380-3453467?psc=1,Addiction & Recovery,#1,Sundeep Singh,299.00,279.00,7%
The Hidden Hindu (Hindi Translation of The Hidden Hindu),https://www.amazon.in/Hidden-Hindu-Hindi-Translation/dp/9355213794/ref=zg_bs_books_sccl_25/261-8707380-3453467?psc=1,None,None,Akshat Gupta,250.00,155.00,38%
"NTA UGC NET /SET/JRF Paper 1, Teaching and Research Aptitude – 2023, Includes latest 2022 paper and 2600+ Practice Questions with Solutions | Includes NEP - 2020| 7th Edition - By Pearson",https://www.amazon.in/NTA-Paper-Teaching-Research-Aptitude/dp/935606590X/ref=zg_bs_books_sccl_26/261-8707380-3453467?psc=1,UGC Exam,#3,KVS Madaan,550.00,349.00,37%
Life's Amazing Secrets: How to find Bala,https://www.amazon.in/Lifes-Amazing-Secrets-Balance-Purpose/dp/0143442295/ref=zg_bs_books_sccl_27/261-8707380-3453467?psc=1,Spirituality,#1,"Gaur Gopal Das (Author, Contributor)",250.00,144.00,42%
"Little Colouring Books for Kids (Set of 10 Books) - Gift to children for painting, drawing and colouring - Alphabets, Animals, Birds, Flags, Flowers, ... Transport, Vegetables - 3 to 6 years old [Paperback] Maple Press",https://www.amazon.in/Colouring-Books-Set-10/dp/9350332167/ref=zg_bs_books_sccl_28/261-8707380-3453467?psc=1,Painting,#2,Maple Press,300.00,210.00,30%
World’s Greatest Books For Personal Growth & Wealth (Set of 4 Books): Perfect Motivational Gift Set,https://www.amazon.in/Worlds-Greatest-Personal-Growth-Wealth/dp/9389432014/ref=zg_bs_books_sccl_29/261-8707380-3453467?psc=1,Economics Books,#1,"Dale Carnegie,",699.00,325.00,54%
"MTG Objective NCERT at your FINGERTIPS Biology - NCERT Notes with HD Pages, Based on NCERT Exam Archive Questions, NEET Books (Latest & Revised Edition 2023-2024) (Paperback, MTG Editorial Board)",https://www.amazon.in/Objective-NCERT-your-FINGERTIPS-Biology/dp/9355555946/ref=zg_bs_books_sccl_30/261-8707380-3453467?psc=1,AIIMS & NEET Exams,#1,MTG Editorial Board,999.00,639.00,36%
You Can,https://www.amazon.in/You-Can-George-Matthew-Adams/dp/9389931843/ref=zg_bs_books_sccl_1/257-5962531-4262019?psc=1,None,None,George Matthew Adams,149.00,99.00,34%
BPSC Bihar Shikshak Bahali Samanya Adhyayan: Prathamik Vidyalaya Ke Adhyapakon Ke Liye,https://www.amazon.in/Bihar-Shikshak-Bahali-Samanya-Adhyayan/dp/9354886558/ref=zg_bs_books_sccl_2/257-5962531-4262019?psc=1,Bihar Public Service Commission (BPSC),#1,IAS (AIR-49) Dr. Ranjit Kumar Singh,495.00,425.00,14%
Concept of Physics by H.C Verma Part - II - Session 2022-23,https://www.amazon.in/Concept-Physics-Part-2-2018-2019-Session/dp/8177092324/ref=zg_bs_books_sccl_3/257-5962531-4262019?psc=1,None,None,H.C. Verma,495.00,375.00,24%
Word Power Made Easy By Norman Lewis (More than 700 Pages),https://www.amazon.in/Word-Power-Norman-Lewis-Pages/dp/B09LV1KHKV/ref=zg_bs_books_sccl_4/257-5962531-4262019?psc=1,Language Learning & Teaching,#1,Norman Lewis,189.00,97.00,49%
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,https://www.amazon.in/Subtle-Art-Not-Giving/dp/0062641549/ref=zg_bs_books_sccl_5/257-5962531-4262019?psc=1,Self-Help for Happiness,#3,Mark Manson,550.00,227.00,59%
"Man's Search For Meaning: The classic tribute to hope from the Holocaust Frankl, Viktor E",https://www.amazon.in/Mans-Search-Meaning-Viktor-Frankl/dp/1846041244/ref=zg_bs_books_sccl_6/257-5962531-4262019?psc=1,"Biographies, Diaries & True Accounts",#1,Viktor E. Frankl,299.00,181.00,39%
Oswaal CBSE Class 10 Social Science Question Bank (2024 Exam),https://www.amazon.in/Oswaal-Class-Social-Science-Question/dp/9356348901/ref=zg_bs_books_sccl_7/257-5962531-4262019?psc=1,None,None,"Oswaal Editorial Board (Author, Contributor)",599.00,500.00,17%
The Power of Your Subconscious Mind,https://www.amazon.in/Power-Your-Subconscious-Mind-Success/dp/8172345666/ref=zg_bs_books_sccl_8/257-5962531-4262019?psc=1,Theory & Philosophy,#1,Joseph Murphy,199.00,105.00,47%
"Accounting Principles, Industrial Relations & Labour Laws for UPSC EPFO (EO/ AO/ APFC) Exam",https://www.amazon.in/Accounting-Principles-Industrial-Relations-Labour/dp/8196150156/ref=zg_bs_books_sccl_9/257-5962531-4262019?psc=1,None,None,Aman Sharma,249.00,174.00,30%
My First ABC Sticker Book: Exciting Sticker Book With 100 Stickers,https://www.amazon.in/My-First-ABC-Sticker-Book/dp/9388144937/ref=zg_bs_books_sccl_10/257-5962531-4262019?psc=1,Games & Quizzes,#1,Wonder House Books,229.00,149.00,35%
"Jumbo Colouring Book - Activity Colouring Book for 3 to 5 years old kids - Gift to children for painting, drawing and colouring with reference guide",https://www.amazon.in/Jumbo-Colouring-Book-Maple-Press/dp/9388304608/ref=zg_bs_books_sccl_11/257-5962531-4262019?psc=1,"Children's Crafts, Hobbies & Practical Interests",#1,Maple Press,125.00,100.00,20%
"BRAIN GAMES FOR CLEVER KIDS [Paperback] Moore, Gareth",https://www.amazon.in/Brain-Games-Clever-Kids-Buster/dp/1780552491/ref=zg_bs_books_sccl_12/257-5962531-4262019?psc=1,Children's Books on Geography & Cultures,#1,Gareth Moore,199.00,159.00,20%
1800+ Reward Stickers - Ideal For Teachers And Parents : Sticker Book With Over 1800 Stickers To Boost The Morale of Kids,https://www.amazon.in/1800-Reward-Stickers-Teachers-Parents/dp/9388810740/ref=zg_bs_books_sccl_13/257-5962531-4262019?psc=1,None,None,Wonder House Books,229.00,149.00,35%
"Oxford Student Atlas for India, Fourth Edition - Useful for Competitive Exams",https://www.amazon.in/Oxford-Student-Atlas-India-Fourth/dp/9391050840/ref=zg_bs_books_sccl_14/257-5962531-4262019?psc=1,None,None,Oxford University Press,370.00,258.00,30%
The Almanack Of Naval Ravikant: A Guide to Wealth and Happiness,https://www.amazon.in/Almanack-Naval-Ravikant-Wealth-Happiness/dp/9354893899/ref=zg_bs_books_sccl_15/257-5962531-4262019?psc=1,Social Sciences,#1,Eric Jorgenson,399.00,203.00,49%
101 Brain Booster Activity Book: Fun Activity Book For Children,https://www.amazon.in/101-Brain-Booster-Activity-Book/dp/9388369793/ref=zg_bs_books_sccl_16/257-5962531-4262019?psc=1,Hobbies & Games for Young Adults,#2,Wonder House Books,225.00,149.00,34%
"Quantitative Aptitude for Competitive Examinations All Government and Entrance Exams (Banking, SSC, Railway, Police, Civil Service, etc.) 40 Videos | 2000+ Solved Examples | 10000+ Practice Questions",https://www.amazon.in/Quantitative-Aptitude-Competitive-Examinations-Revised/dp/9355012322/ref=zg_bs_books_sccl_17/257-5962531-4262019?psc=1,Management Entrance Exams,#2,R. S Aggarwal,799.00,495.00,38%
"Do It Today: Overcome procrastination, improve productivity and achieve more meaningful things [Paperback] Foroux, Darius",https://www.amazon.in/Do-Today-procrastination-productivity-meaningful/dp/0143452126/ref=zg_bs_books_sccl_18/257-5962531-4262019?psc=1,Personal Time Management,#3,Darius Foroux,199.00,127.00,36%
Amnaya Publication Railway Mathematics Book By SAHIL SIR (Hindi & English) [Paperback] [2023],https://www.amazon.in/Publication-Railway-Mathematics-English-Paperback/dp/B0C55MVTYN/ref=zg_bs_books_sccl_19/257-5962531-4262019?psc=1,Indian Railways Recruitment Exams,#1,Sahil Khadelwal,599.00,399.00,33%
Arihant All In One Class 10th Science for CBSE Exam 2024,https://www.amazon.in/Arihant-Class-10th-Science-Exam-2024/dp/9350105993/ref=zg_bs_books_sccl_20/257-5962531-4262019?psc=1,School Bundles,#1,"Sanubia & Rashmi Gupta Sonal Singh & Ruchi Kapoor , Imran Ahmad",575.00,432.00,25%
The Compound Effect,https://www.amazon.in/Compound-Effect-Darren-Hardy/dp/9390924634/ref=zg_bs_books_sccl_21/257-5962531-4262019?psc=1,None,None,Darren Hardy,399.00,154.00,61%
The Silent Patient,https://www.amazon.in/Silent-Patient-Alex-Michaelides/dp/1409181634/ref=zg_bs_books_sccl_22/257-5962531-4262019?psc=1,Crime Fictio,#1,Alex Michaelides,399.00,267.00,33%
R D Sharma Mathematics Class 10 with MCQ in Mathematics - CBSE Examination 2023-2024,https://www.amazon.in/Mathematics-Class-10-Examination-2022-23/dp/B09SJ365JL/ref=zg_bs_books_sccl_23/257-5962531-4262019?psc=1,None,None,R.D. Sharma,775.00,692.00,11%
My First Complete Learning Library: Boxset of 20 Board Books Gift Set for Kids (Horizontal Design),https://www.amazon.in/First-Learning-Library-Box-Set/dp/9388369882/ref=zg_bs_books_sccl_24/257-5962531-4262019?psc=1,Dictionaries,#1,Wonder House Books,"1,499.00",799.00,47%
The 5 AM Club,https://www.amazon.in/AM-Club-Your-Morning-Elevate/dp/9387944891/ref=zg_bs_books_sccl_25/257-5962531-4262019?psc=1,Family & Relationships,#1,Robin Sharma,399.00,231.00,42%
Small Wins Every Day; 100 Powerful Ways to Transform Your Life and Health,https://www.amazon.in/Small-Every-Powerful-Transform-Health/dp/0670099511/ref=zg_bs_books_sccl_26/257-5962531-4262019?psc=1,None,None,Luke Coutinho,399.00,355.00,11%
5000 + Daily Use English Sentences | Kanchan Keshari,https://www.amazon.in/Daily-English-Sentences-Kanchan-Keshari/dp/9394200509/ref=zg_bs_books_sccl_27/257-5962531-4262019?psc=1,"Words, Language & Grammar Reference",#1,Kanchan Keshari,399.00,285.00,29%
"Thinking, Fast & Slow (L)",https://www.amazon.in/Thinking-Fast-Penguin-Press-Non-Fiction/dp/0141033576/ref=zg_bs_books_sccl_28/257-5962531-4262019?psc=1,Analysis & Strategy,#1,Daniel Kahneman,699.00,276.00,61%
Word Power Made Easy [Paperback] Norman Lewis,https://www.amazon.in/Word-Power-Made-Norman-Lewis/dp/0143424688/ref=zg_bs_books_sccl_29/257-5962531-4262019?psc=1,Children's Books on Vocabulary & Spelling,#2,Norman Lewis,175.00,105.00,40%
Ikigai : Japanese Art of staying Young.. While growing Old,https://www.amazon.in/Ikigai-Japanese-staying-Young-growing/dp/9355991479/ref=zg_bs_books_sccl_30/257-5962531-4262019?psc=1,Lifestyle & Personal Style Guides,#1,Keira Miki,200.00,159.00,21%
